idx,anoIdx,anoScore
240,771,0.414485
241,772,0.404240
242,776,0.464759
243,779,0.445614
244,781,0.406615
245,787,0.400384
246,792,0.534622
247,795,0.406831
248,799,0.460571
249,801,0.472746
250,802,0.605887
251,803,0.451345
252,805,0.441834
253,809,0.459591
254,815,0.428853
255,819,0.457881
256,822,0.432983
257,829,0.431143
258,830,0.451826
259,832,0.427258
260,838,0.496217
261,839,0.465502
262,843,0.440190
263,845,0.435063
264,846,0.421159
265,848,0.404240
266,850,0.406398
267,857,0.544679
268,861,0.595016
269,863,0.479847
270,865,0.418699
271,868,0.474511
272,869,0.407699
273,872,0.432522
274,873,0.499132
275,874,0.431372
276,878,0.415368
277,879,0.437153
278,880,0.632928
279,882,0.512872
280,884,0.428169
281,886,0.469485
282,888,0.445851
283,889,0.582787
284,891,0.424536
285,895,0.420039
286,897,0.418031
287,900,0.621903
288,901,0.518916
289,905,0.401024
290,909,0.435991
291,911,0.435295
292,914,0.622566
293,915,0.483953
294,918,0.569898
295,919,0.501263
296,921,0.548755
297,922,0.552567
298,924,0.474259
299,926,0.540346
300,927,0.430684
301,932,0.509335
302,933,0.454965
303,935,0.414043
304,936,0.573857
305,938,0.505283
306,939,0.558780
307,940,0.401452
308,943,0.479847
309,948,0.441363
310,949,0.616299
311,951,0.419815
312,953,0.404887
313,955,0.659067
314,960,0.409004
315,962,0.480870
316,963,0.544389
317,964,0.520022
318,965,0.420039
319,966,0.471991
320,970,0.422057
321,971,0.546131
322,977,0.407916
323,982,0.435527
324,984,0.422957
325,987,0.417364
326,988,0.465254
327,989,0.449427
328,991,0.432292
329,1005,0.480358
330,1010,0.603633
331,1012,0.402522
332,1014,0.438786
333,1015,0.597238
334,1018,0.519469
335,1022,0.453755
336,1027,0.417364
337,1031,0.448232
338,1039,0.495161
339,1044,0.437386
340,1045,0.483953
341,1048,0.572331
342,1051,0.448232
343,1052,0.537763
344,1054,0.523913
345,1058,0.480358
346,1061,0.607179
347,1065,0.515611
348,1066,0.582167
349,1070,0.407265
350,1073,0.430684
351,1080,0.439721
352,1083,0.633602
353,1087,0.408786
354,1088,0.400384
355,1090,0.453513
356,1092,0.566872
357,1094,0.404240
358,1096,0.453755
359,1099,0.441363
360,1100,0.447755
361,1101,0.543810
362,1105,0.568989
363,1108,0.426349
364,1109,0.516985
365,1113,0.401452
366,1120,0.412503
367,1123,0.432062
368,1126,0.487834
369,1127,0.442069
370,1132,0.411406
371,1140,0.419145
372,1146,0.435063
373,1147,0.509335
374,1148,0.478571
375,1149,0.404025
376,1155,0.462291
377,1157,0.452789
378,1162,0.452789
379,1164,0.727296
380,1168,0.411406
381,1171,0.421383
382,1172,0.414485
383,1178,0.404025
384,1185,0.428625
385,1186,0.549340
386,1187,0.426349
387,1193,0.622897
388,1197,0.486796
389,1199,0.458613
390,1203,0.438552
391,1204,0.422507
392,1207,0.583098
393,1208,0.422732
394,1210,0.611722
395,1218,0.548755
396,1219,0.518916
397,1221,0.602028
398,1222,0.401024
399,1223,0.414705
400,1224,0.435295
401,1227,0.434832
402,1229,0.528115
403,1230,0.537763
404,1233,0.561465
405,1236,0.419369
406,1238,0.425668
407,1239,0.501530
408,1241,0.466991
409,1250,0.519745
410,1253,0.531783
411,1254,0.404887
412,1260,0.424989
413,1261,0.409221
414,1264,0.489395
415,1265,0.428169
416,1268,0.475776
417,1270,0.512054
418,1272,0.494371
419,1275,0.452789
420,1280,0.556998
421,1282,0.412723
422,1284,0.453513
423,1285,0.415147
424,1292,0.405102
425,1296,0.489395
426,1298,0.568383
427,1305,0.405318
428,1306,0.515611
429,1308,0.414264
430,1314,0.444903
431,1317,0.579075
432,1319,0.470987
433,1321,0.529523
434,1322,0.443956
435,1328,0.555221
436,1332,0.531783
437,1339,0.465502
438,1341,0.499132
439,1342,0.532350
440,1343,0.537477
441,1348,0.414926
442,1350,0.414705
443,1351,0.442540
444,1352,0.556701
445,1353,0.497275
446,1357,0.617284
447,1362,0.593118
448,1364,0.447040
449,1370,0.408786
450,1373,0.406615
451,1374,0.550804
452,1376,0.502599
453,1379,0.560270
454,1383,0.413823
455,1385,0.435759
456,1387,0.427941
457,1393,0.471489
458,1394,0.418476
459,1397,0.566570
460,1402,0.403165
461,1403,0.450145
462,1404,0.457637
463,1405,0.403165
464,1412,0.438319
465,1415,0.422507
466,1419,0.438085
467,1423,0.540922
468,1431,0.512599
469,1433,0.451586
470,1435,0.414043
471,1437,0.479592
472,1443,0.434138
473,1451,0.457881
474,1453,0.483438
475,1455,0.426122
476,1458,0.559972
477,1462,0.561166
478,1464,0.411625
479,1465,0.483695
480,1469,0.443720
481,1470,0.475523
482,1471,0.525590
483,1472,0.533485
484,1474,0.516160
485,1475,0.402308
486,1476,0.465750
487,1480,0.438552
488,1485,0.423182
489,1487,0.462291
490,1489,0.445377
491,1492,0.415811
492,1508,0.486796
493,1511,0.412943
494,1513,0.495689
495,1516,0.423859
496,1518,0.434832
497,1525,0.506630
498,1527,0.449427
499,1529,0.453513
500,1530,0.545260
501,1540,0.427258
502,1545,0.434600
503,1546,0.534338
504,1549,0.605887
505,1550,0.413823
506,1551,0.441598
507,1556,0.571722
508,1559,0.438786
509,1560,0.449427
510,1564,0.444193
511,1565,0.486536
512,1568,0.441598
513,1570,0.425668
514,1574,0.426803
515,1576,0.473754
516,1577,0.429996
517,1578,0.424989
518,1582,0.553156
519,1583,0.438552
520,1586,0.586211
521,1590,0.433675
522,1591,0.480870
523,1597,0.460571
524,1599,0.523913
525,1601,0.483953
526,1604,0.495425
527,1605,0.427030
528,1609,0.416698
529,1611,0.453755
530,1612,0.449187
531,1615,0.479592
532,1623,0.475776
533,1627,0.437619
534,1632,0.432062
535,1636,0.426349
536,1637,0.445851
537,1645,0.584652
538,1646,0.413383
539,1647,0.597556
540,1649,0.488874
541,1653,0.555813
542,1657,0.419369
543,1659,0.410750
544,1663,0.414485
545,1665,0.431372
546,1666,0.509335
547,1669,0.440424
548,1673,0.457881
549,1675,0.450865
550,1677,0.617284
551,1685,0.485760
552,1687,0.499398
553,1690,0.423633
554,1693,0.431143
555,1695,0.540922
556,1700,0.407265
557,1702,0.454238
558,1711,0.539771
559,1712,0.519192
560,1717,0.452548
561,1722,0.524192
562,1725,0.476283
563,1729,0.562063
564,1732,0.440190
565,1735,0.482923
566,1736,0.422957
567,1740,0.409876
568,1749,0.409004
569,1751,0.512327
570,1752,0.421159
571,1753,0.488874
572,1754,0.432522
573,1755,0.400598
574,1757,0.481383
575,1759,0.416032
576,1761,0.421383
577,1762,0.421159
578,1767,0.614333
579,1774,0.515336
580,1775,0.443720
581,1777,0.537191
582,1779,0.442069
583,1780,0.512599
584,1781,0.472243
585,1794,0.440659
586,1795,0.458369
587,1798,0.401452
588,1802,0.439019
589,1805,0.615643
590,1809,0.414926
591,1813,0.453755
592,1814,0.475017
593,1816,0.553745
594,1819,0.523356
595,1820,0.412503
596,1821,0.409657
597,1824,0.444193
598,1828,0.451826
599,1831,0.423633
600,1834,0.503939
601,1837,0.449187
602,1838,0.429768
603,1844,0.476537
604,1845,0.441598
605,1846,0.415590
606,1849,0.443956
607,1852,0.425441
608,1853,0.426576
609,1854,0.447993
610,1858,0.422507
611,1859,0.415368
612,1865,0.432753
613,1866,0.461062
614,1870,0.592487
615,1886,0.424989
616,1887,0.452308
617,1889,0.600107
618,1891,0.581857
619,1894,0.652432
620,1895,0.414485
621,1898,0.432522
622,1900,0.472998
623,1901,0.471991
624,1904,0.532350
625,1908,0.458613
626,1909,0.492270
627,1913,0.411406
628,1914,0.423633
629,1915,0.435991
630,1916,0.471489
631,1917,0.449187
632,1919,0.442304
633,1921,0.472746
634,1927,0.460816
635,1932,0.498070
636,1934,0.521686
637,1937,0.440190
638,1939,0.475523
639,1940,0.547879
640,1943,0.409221
641,1946,0.518364
642,1951,0.407482
643,1952,0.554630
644,1953,0.479336
645,1955,0.411625
646,1959,0.431602
647,1962,0.409657
648,1963,0.478062
649,1967,0.533769
650,1969,0.412723
651,1970,0.408133
652,1971,0.402093
653,1972,0.458369
654,1977,0.565967
655,1978,0.446802
656,1984,0.482409
657,1985,0.403380
658,1986,0.475270
659,1988,0.529805
660,1989,0.424310
661,1991,0.458613
662,1995,0.607502
663,1996,0.415368
664,1998,0.411187
665,2002,0.440424
666,2003,0.435295
667,2010,0.552567
668,2011,0.403595
669,2014,0.493582
670,2015,0.526150
671,2017,0.412723
672,2020,0.466246
673,2023,0.418254
674,2034,0.439487
675,2035,0.471740
676,2038,0.488093
677,2039,0.467489
678,2042,0.403380
679,2047,0.504745
680,2049,0.542075
681,2050,0.554335
682,2053,0.427941
683,2055,0.436455
684,2058,0.604598
685,2062,0.454965
686,2063,0.414264
687,2064,0.410531
688,2074,0.461553
689,2075,0.468985
690,2076,0.493319
691,2078,0.529805
692,2084,0.604920
693,2085,0.610095
694,2088,0.528396
695,2091,0.498866
696,2095,0.400598
697,2098,0.460816
698,2099,0.480103
699,2101,0.422282
700,2102,0.405534
701,2105,0.415811
702,2120,0.409876
703,2123,0.407048
704,2124,0.495953
705,2129,0.425215
706,2134,0.409657
707,2135,0.576000
708,2140,0.501263
709,2150,0.446564
710,2152,0.400598
711,2156,0.432983
712,2157,0.461307
713,2158,0.621903
714,2161,0.422507
715,2167,0.516985
716,2168,0.413823
717,2169,0.607826
718,2171,0.434600
719,2176,0.440893
720,2179,0.407265
721,2186,0.640045
722,2192,0.563861
723,2195,0.423633
724,2197,0.428853
725,2199,0.451105
726,2203,0.483438
727,2206,0.420263
728,2210,0.422507
729,2217,0.583719
730,2218,0.416254
731,2219,0.425668
732,2224,0.422957
733,2226,0.569292
734,2229,0.448948
735,2230,0.404240
736,2232,0.435063
737,2250,0.480870
738,2252,0.459591
739,2254,0.435759
740,2262,0.438786
741,2267,0.463030
742,2269,0.490961
743,2271,0.446564
744,2279,0.424084
745,2280,0.400811
746,2284,0.441128
747,2286,0.428169
748,2288,0.415590
749,2290,0.610745
750,2292,0.501530
751,2294,0.511509
752,2298,0.426122
753,2306,0.461062
754,2307,0.414043
755,2309,0.467489
756,2310,0.551979
757,2312,0.440659
758,2316,0.426803
759,2318,0.549340
760,2323,0.433445
761,2324,0.500996
762,2327,0.401024
763,2329,0.427941
764,2331,0.535192
765,2335,0.490177
766,2339,0.490699
767,2340,0.448232
768,2341,0.514514
769,2342,0.435759
770,2345,0.444193
771,2355,0.404456
772,2362,0.561764
773,2367,0.558483
774,2371,0.414705
775,2374,0.408786
776,2380,0.510421
777,2381,0.665060
778,2382,0.410968
779,2383,0.540634
780,2387,0.481895
781,2391,0.405534
782,2394,0.413603
783,2396,0.480103
784,2408,0.430684
785,2411,0.450625
786,2412,0.425441
787,2413,0.429082
788,2422,0.408568
789,2432,0.427485
790,2434,0.596285
791,2436,0.555813
792,2438,0.403595
793,2439,0.445851
794,2441,0.590597
795,2442,0.446326
796,2447,0.423859
797,2448,0.458857
798,2462,0.445377
799,2463,0.403595
800,2464,0.532633
801,2465,0.401879
802,2467,0.435991
803,2469,0.421159
804,2479,0.404887
805,2480,0.404240
806,2482,0.483695
807,2489,0.447516
808,2495,0.512599
809,2496,0.401879
810,2499,0.467738
811,2504,0.483438
812,2506,0.405102
813,2507,0.531500
814,2511,0.525870
815,2514,0.421383
816,2515,0.585587
817,2516,0.410968
818,2520,0.482923
819,2524,0.470486
820,2525,0.535192
821,2527,0.521131
822,2531,0.406831
823,2532,0.626890
824,2533,0.559972
825,2534,0.423633
826,2536,0.437153
827,2539,0.539771
828,2540,0.566872
829,2543,0.461799
830,2550,0.554040
831,2553,0.439019
832,2555,0.518364
833,2556,0.420935
834,2562,0.407482
835,2571,0.491484
836,2572,0.411845
837,2574,0.427713
838,2578,0.476791
839,2579,0.457881
840,2580,0.431602
841,2581,0.407265
842,2586,0.420039
843,2593,0.504208
844,2595,0.403595
845,2598,0.427030
846,2601,0.562961
847,2602,0.613026
848,2605,0.407048
849,2611,0.417364
850,2615,0.501797
851,2616,0.460326
852,2620,0.439487
853,2622,0.453272
854,2626,0.494371
855,2629,0.478062
856,2637,0.586211
857,2641,0.520576
858,2645,0.417586
859,2649,0.425441
860,2650,0.478571
861,2652,0.606209
862,2657,0.436688
863,2659,0.449187
864,2660,0.408351
865,2667,0.560270
866,2669,0.430913
867,2678,0.421159
868,2681,0.446564
869,2682,0.468236
870,2685,0.490961
871,2687,0.475270
872,2688,0.439955
873,2692,0.456177
874,2694,0.455935
875,2704,0.422507
876,2706,0.448948
877,2709,0.409657
878,2710,0.431832
879,2712,0.426122
880,2718,0.445614
881,2719,0.444193
882,2721,0.544679
883,2722,0.408133
884,2726,0.470987
885,2727,0.405102
886,2728,0.427485
887,2730,0.414926
888,2735,0.426576
889,2736,0.407699
890,2739,0.487574
891,2742,0.525590
892,2743,0.431372
893,2744,0.641751
894,2746,0.512599
895,2749,0.426576
896,2754,0.483695
897,2759,0.425215
898,2761,0.422057
899,2764,0.414264
900,2771,0.470736
901,2772,0.553156
902,2780,0.411845
903,2788,0.472998
904,2790,0.551685
905,2795,0.432753
906,2796,0.446802
907,2803,0.457150
908,2806,0.417142
909,2815,0.428169
910,2817,0.497010
911,2820,0.520022
912,2823,0.460081
913,2826,0.551685
914,2829,0.464017
915,2831,0.468486
916,2836,0.502332
917,2841,0.565666
918,2845,0.571113
919,2846,0.616956
920,2849,0.497275
921,2851,0.411187
922,2852,0.413162
923,2854,0.404240
924,2856,0.583098
925,2860,0.455692
926,2863,0.497275
927,2866,0.531217
928,2868,0.554630
929,2873,0.532633
930,2877,0.488874
931,2878,0.422507
932,2880,0.423182
933,2882,0.456664
934,2883,0.447040
935,2885,0.495425
936,2886,0.471489
937,2887,0.417586
938,2889,0.441598
939,2890,0.457637
940,2896,0.404240
941,2905,0.492794
942,2908,0.494634
943,2917,0.405534
944,2918,0.446089
945,2919,0.443247
946,2920,0.418476
947,2923,0.439487
948,2927,0.402308
949,2928,0.419369
950,2933,0.418476
951,2938,0.591541
952,2945,0.494898
953,2953,0.470987
954,2955,0.559674
955,2956,0.412943
956,2961,0.417142
957,2963,0.402522
958,2964,0.549632
959,2967,0.467489
960,2969,0.565666
961,2973,0.483953
962,2974,0.441834
963,2975,0.528677
964,2976,0.439721
965,2977,0.452789
966,2978,0.429539
967,2979,0.436223
968,2981,0.411845
969,2984,0.453997
970,2988,0.447040
971,2993,0.435991
972,2996,0.404025
973,3000,0.475270
974,3001,0.436223
975,3002,0.604276
976,3004,0.458369
977,3008,0.418922
978,3010,0.479847
979,3017,0.500996
980,3018,0.420487
981,3019,0.420711
982,3021,0.554926
983,3025,0.589027
984,3027,0.409004
985,3030,0.431372
986,3031,0.435063
987,3041,0.528115
988,3042,0.534907
989,3045,0.544679
990,3046,0.501263
991,3049,0.593434
992,3053,0.479847
993,3054,0.406182
994,3055,0.485760
995,3059,0.502867
996,3060,0.572636
997,3061,0.568686
998,3064,0.493845
999,3065,0.409439
1000,3069,0.442540
1001,3070,0.423407
1002,3071,0.455692
1003,3086,0.407048
1004,3087,0.454965
1005,3089,0.604598
1006,3093,0.437619
1007,3096,0.410312
1008,3099,0.476791
1009,3100,0.488874
1010,3101,0.586211
1011,3106,0.446802
1012,3110,0.492794
1013,3112,0.448470
1014,3114,0.597238
1015,3117,0.465998
1016,3119,0.484468
1017,3122,0.408133
1018,3124,0.527553
1019,3129,0.413162
1020,3133,0.533769
1021,3136,0.438085
1022,3141,0.547296
1023,3144,0.493057
1024,3145,0.406831
1025,3149,0.432292
1026,3152,0.413383
1027,3153,0.427030
1028,3154,0.439487
1029,3159,0.449187
1030,3160,0.412943
1031,3164,0.502599
1032,3169,0.439721
1033,3170,0.424084
1034,3171,0.400598
1035,3174,0.614988
1036,3178,0.430684
1037,3183,0.538336
1038,3185,0.565064
1039,3186,0.439721
1040,3194,0.461799
1041,3196,0.507710
1042,3198,0.458369
1043,3201,0.402522
1044,3202,0.457394
1045,3205,0.546713
1046,3207,0.448709
1047,3208,0.424762
1048,3209,0.458369
1049,3212,0.486536
1050,3214,0.474006
1051,3226,0.551979
1052,3230,0.408568
1053,3237,0.531500
1054,3241,0.553156
1055,3245,0.438319
1056,3247,0.583719
1057,3250,0.463030
1058,3251,0.458125
1059,3252,0.449187
1060,3254,0.589968
1061,3256,0.528115
1062,3259,0.459591
1063,3264,0.415147
1064,3268,0.554335
1065,3271,0.452548
1066,3272,0.559674
1067,3281,0.481895
1068,3290,0.509877
1069,3294,0.424989
1070,3300,0.460081
1071,3305,0.431372
1072,3308,0.468735
1073,3310,0.500996
1074,3316,0.453513
1075,3322,0.442069
1076,3326,0.443011
1077,3327,0.423407
1078,3335,0.442304
1079,3337,0.457881
1080,3341,0.587461
1081,3352,0.416254
1082,3354,0.402736
1083,3364,0.458613
1084,3365,0.452067
1085,3366,0.419145
1086,3373,0.555813
1087,3374,0.422282
1088,3375,0.437386
1089,3380,0.435991
1090,3384,0.490177
1091,3385,0.442069
1092,3386,0.511781
1093,3393,0.494898
1094,3394,0.499930
1095,3398,0.401238
1096,3401,0.423182
1097,3402,0.435295
1098,3405,0.405966
1099,3407,0.441128
1100,3416,0.536905
1101,3419,0.404887
1102,3420,0.438319
1103,3428,0.450385
1104,3430,0.404025
1105,3435,0.449187
1106,3440,0.458125
1107,3442,0.401879
1108,3444,0.425441
1109,3448,0.444429
1110,3450,0.470736
1111,3460,0.556405
1112,3463,0.484468
1113,3464,0.563261
1114,3468,0.453272
1115,3471,0.404887
1116,3473,0.461062
1117,3475,0.531783
1118,3482,0.441834
1119,3483,0.414043
1120,3486,0.578151
1121,3491,0.513419
1122,3499,0.426349
1123,3500,0.546713
1124,3501,0.416476
1125,3502,0.419145
1126,3507,0.401452
1127,3509,0.453997
1128,3512,0.520299
1129,3513,0.406182
1130,3517,0.500996
1131,3519,0.460816
1132,3523,0.410531
1133,3524,0.452067
1134,3525,0.413162
1135,3528,0.534053
1136,3530,0.466494
1137,3531,0.518088
1138,3532,0.412723
1139,3535,0.471489
1140,3536,0.411625
1141,3539,0.453997
1142,3540,0.413162
1143,3541,0.565967
1144,3542,0.459836
1145,3544,0.458369
1146,3546,0.513146
1147,3553,0.544969
1148,3554,0.548171
1149,3555,0.498335
1150,3558,0.512599
1151,3563,0.413603
1152,3565,0.599469
1153,3568,0.448948
1154,3570,0.413603
1155,3572,0.456177
1156,3580,0.588713
1157,3581,0.598512
1158,3582,0.453272
1159,3587,0.529241
1160,3591,0.476791
1161,3592,0.410094
1162,3594,0.562961
1163,3597,0.401452
1164,3603,0.459102
1165,3607,0.537763
1166,3608,0.430225
1167,3611,0.534622
1168,3617,0.536333
1169,3619,0.556998
1170,3625,0.612700
1171,3627,0.462291
1172,3628,0.457394
1173,3629,0.449905
1174,3633,0.439487
1175,3639,0.448948
1176,3649,0.582477
1177,3651,0.687748
1178,3652,0.445851
1179,3653,0.414926
1180,3654,0.469235
1181,3657,0.424536
1182,3659,0.502599
1183,3664,0.599149
1184,3669,0.464759
1185,3671,0.493057
1186,3674,0.433906
1187,3683,0.405750
1188,3684,0.473502
1189,3685,0.451345
1190,3692,0.402308
1191,3694,0.460081
1192,3695,0.460816
1193,3701,0.408568
1194,3702,0.564462
1195,3703,0.443720
1196,3704,0.545260
1197,3706,0.563861
1198,3710,0.410968
1199,3715,0.512327
1200,3730,0.586523
1201,3735,0.433675
1202,3739,0.407916
1203,3742,0.438085
1204,3743,0.602669
1205,3744,0.445614
1206,3745,0.407265
1207,3746,0.427941
1208,3754,0.539771
1209,3755,0.562961
1210,3757,0.467240
1211,3758,0.481383
1212,3764,0.453513
1213,3775,0.430913
1214,3776,0.460816
1215,3778,0.439253
1216,3779,0.478316
1217,3784,0.450385
1218,3786,0.433906
1219,3787,0.514788
1220,3788,0.572331
1221,3792,0.425215
1222,3795,0.453031
1223,3796,0.439019
1224,3798,0.583098
1225,3799,0.422282
1226,3801,0.409876
1227,3804,0.440190
1228,3813,0.540059
1229,3818,0.534622
1230,3820,0.575387
1231,3822,0.441598
1232,3827,0.418031
1233,3830,0.529805
1234,3832,0.584341
1235,3835,0.605887
1236,3836,0.573857
1237,3841,0.502867
1238,3843,0.431602
1239,3850,0.431372
1240,3852,0.519469
1241,3853,0.546713
1242,3856,0.507710
1243,3857,0.478062
1244,3864,0.469735
1245,3868,0.567476
1246,3869,0.505283
1247,3880,0.429996
1248,3883,0.469985
1249,3885,0.407265
1250,3889,0.420935
1251,3891,0.408133
1252,3893,0.487834
1253,3898,0.421159
1254,3899,0.436688
1255,3902,0.459591
1256,3909,0.546713
1257,3913,0.414705
1258,3915,0.421832
1259,3919,0.609446
1260,3926,0.484726
1261,3930,0.439955
1262,3933,0.447516
1263,3936,0.584030
1264,3937,0.460571
1265,3939,0.471489
1266,3946,0.514240
1267,3947,0.445140
1268,3948,0.491746
1269,3949,0.433675
1270,3954,0.435063
1271,3958,0.480358
1272,3962,0.598193
1273,3965,0.492794
1274,3970,0.534622
1275,3971,0.479081
1276,3977,0.407265
1277,3978,0.572636
1278,3981,0.524472
1279,3984,0.403380
1280,3985,0.415147
1281,3989,0.404671
1282,3993,0.571113
1283,3994,0.425668
1284,3995,0.412723
1285,3996,0.479847
1286,3999,0.421832
1287,4006,0.457394
1288,4007,0.407265
1289,4008,0.411625
1290,4011,0.433214
1291,4016,0.406615
1292,4019,0.467240
1293,4021,0.448470
1294,4022,0.574774
1295,4023,0.459591
1296,4024,0.577843
1297,4026,0.407916
1298,4028,0.401879
1299,4030,0.490961
1300,4033,0.510964
1301,4034,0.521409
1302,4037,0.409657
1303,4040,0.402736
1304,4042,0.452067
1305,4044,0.426803
1306,4052,0.475776
1307,4054,0.554926
1308,4056,0.562063
1309,4065,0.484726
1310,4067,0.411406
1311,4077,0.575387
1312,4079,0.436455
1313,4080,0.577843
1314,4083,0.427030
1315,4085,0.418476
1316,4096,0.523634
1317,4098,0.416919
1318,4104,0.416254
1319,4105,0.407916
1320,4106,0.439487
1321,4110,0.415811
1322,4113,0.506630
1323,4115,0.546422
1324,4117,0.480870
1325,4118,0.634615
1326,4120,0.581547
1327,4124,0.454480
1328,4132,0.492270
1329,4138,0.441363
1330,4143,0.448470
1331,4148,0.400171
1332,4151,0.422282
1333,4152,0.456177
1334,4156,0.430913
1335,4164,0.412943
1336,4170,0.424536
1337,4176,0.436455
1338,4177,0.494898
1339,4179,0.423633
1340,4181,0.472243
1341,4182,0.430684
1342,4184,0.404671
1343,4187,0.416254
1344,4191,0.557888
1345,4200,0.431143
1346,4201,0.457637
1347,4202,0.446802
1348,4203,0.439487
1349,4204,0.490961
1350,4210,0.495953
1351,4211,0.532066
1352,4216,0.573246
1353,4225,0.453997
1354,4226,0.423407
1355,4227,0.544389
1356,4232,0.452789
1357,4234,0.545841
1358,4237,0.450385
1359,4246,0.472746
1360,4251,0.487834
1361,4262,0.544969
1362,4263,0.628896
1363,4266,0.417142
1364,4267,0.505014
1365,4269,0.527834
1366,4273,0.403595
1367,4275,0.476791
1368,4278,0.401452
1369,4283,0.456664
1370,4285,0.583719
1371,4290,0.431143
1372,4294,0.559972
1373,4296,0.599149
1374,4297,0.568989
1375,4298,0.425895
1376,4306,0.420263
1377,4308,0.406615
1378,4312,0.412943
1379,4314,0.447755
1380,4321,0.538049
1381,4333,0.604598
1382,4334,0.429539
1383,4337,0.477553
1384,4338,0.454965
1385,4341,0.558483
1386,4346,0.438786
1387,4350,0.408786
1388,4352,0.438552
1389,4362,0.440893
1390,4364,0.433675
